id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_addr_history_member,address_history/member,model_elks_investigation_address_history,elkscontacts.group_elks_member,1,0,0,0
acc_addr_history_secretary,address_history/secretary,model_elks_investigation_address_history,elkscontacts.group_elks_secretary,1,1,1,1
acc_addr_history_cmte,address_history/committee,model_elks_investigation_address_history,group_elks_investigation_committee,1,1,1,1
acc_addr_history_chair,address_history/chair,model_elks_investigation_address_history,group_elks_investigation_chair,1,1,1,1
acc_addr_history_admin,address_history/admin,model_elks_investigation_address_history,group_elks_investigation_admin,1,1,1,1
acc_emp_history_member,employment_history/member,model_elks_investigation_employment_history,elkscontacts.group_elks_member,1,0,0,0
acc_emp_history_secretary,employment_history/secretary,model_elks_investigation_employment_history,elkscontacts.group_elks_secretary,1,1,1,1
acc_emp_history_cmte,employment_history/committee,model_elks_investigation_employment_history,group_elks_investigation_committee,1,1,1,1
acc_emp_history_chair,employment_history/chair,model_elks_investigation_employment_history,group_elks_investigation_chair,1,1,1,1
acc_emp_history_admin,employment_history/admin,model_elks_investigation_employment_history,group_elks_investigation_admin,1,1,1,1
acc_inv_ref_member,investigation_reference/member,model_elks_investigation_reference,elkscontacts.group_elks_member,1,0,0,0
acc_inv_ref_secretary,investigation_reference/secretary,model_elks_investigation_reference,elkscontacts.group_elks_secretary,1,1,1,1
acc_inv_ref_cmte,investigation_reference/committee,model_elks_investigation_reference,group_elks_investigation_committee,1,1,1,1
acc_inv_ref_chair,investigation_reference/chair,model_elks_investigation_reference,group_elks_investigation_chair,1,1,1,1
acc_inv_ref_admin,investigation_reference/admin,model_elks_investigation_reference,group_elks_investigation_admin,1,1,1,1
acc_check_member,investigation_check/member,model_elks_investigation_check,elkscontacts.group_elks_member,1,0,0,0
acc_check_secretary,investigation_check/secretary,model_elks_investigation_check,elkscontacts.group_elks_secretary,1,1,1,1
acc_check_cmte,investigation_check/committee,model_elks_investigation_check,group_elks_investigation_committee,1,1,1,1
acc_check_chair,investigation_check/chair,model_elks_investigation_check,group_elks_investigation_chair,1,1,1,1
acc_check_admin,investigation_check/admin,model_elks_investigation_check,group_elks_investigation_admin,1,1,1,1
acc_hit_member,investigation_hit/member,model_elks_investigation_hit,elkscontacts.group_elks_member,1,0,0,0
acc_hit_secretary,investigation_hit/secretary,model_elks_investigation_hit,elkscontacts.group_elks_secretary,1,1,1,1
acc_hit_cmte,investigation_hit/committee,model_elks_investigation_hit,group_elks_investigation_committee,1,1,1,1
acc_hit_chair,investigation_hit/chair,model_elks_investigation_hit,group_elks_investigation_chair,1,1,1,1
acc_hit_admin,investigation_hit/admin,model_elks_investigation_hit,group_elks_investigation_admin,1,1,1,1
acc_flag_member,investigation_flag/member,model_elks_investigation_flag,elkscontacts.group_elks_member,1,0,0,0
acc_flag_secretary,investigation_flag/secretary,model_elks_investigation_flag,elkscontacts.group_elks_secretary,1,1,1,1
acc_flag_cmte,investigation_flag/committee,model_elks_investigation_flag,group_elks_investigation_committee,1,1,1,1
acc_flag_chair,investigation_flag/chair,model_elks_investigation_flag,group_elks_investigation_chair,1,1,1,1
acc_flag_admin,investigation_flag/admin,model_elks_investigation_flag,group_elks_investigation_admin,1,1,1,1
acc_portal_member,portal/member,model_elks_portal,elkscontacts.group_elks_member,1,0,0,0
acc_portal_cmte,portal/committee,model_elks_portal,group_elks_investigation_committee,1,0,0,0
acc_portal_secretary,portal/secretary,model_elks_portal,elkscontacts.group_elks_secretary,1,1,1,1
acc_portal_chair,portal/chair,model_elks_portal,group_elks_investigation_chair,1,1,1,1
acc_portal_admin,portal/admin,model_elks_portal,group_elks_investigation_admin,1,1,1,1
acc_bulk_parse_secretary,bulk_parse/secretary,model_elks_investigation_bulk_parse_wizard,elkscontacts.group_elks_secretary,1,1,1,1
acc_bulk_parse_cmte,bulk_parse/committee,model_elks_investigation_bulk_parse_wizard,group_elks_investigation_committee,1,1,1,1
acc_bulk_parse_chair,bulk_parse/chair,model_elks_investigation_bulk_parse_wizard,group_elks_investigation_chair,1,1,1,1
acc_bulk_parse_admin,bulk_parse/admin,model_elks_investigation_bulk_parse_wizard,group_elks_investigation_admin,1,1,1,1
acc_cmte_assign_secretary,cmte_assign/secretary,model_elks_investigation_committee_assign_wizard,elkscontacts.group_elks_secretary,1,1,1,1
acc_cmte_assign_chair,cmte_assign/chair,model_elks_investigation_committee_assign_wizard,group_elks_investigation_chair,1,1,1,1
acc_cmte_assign_admin,cmte_assign/admin,model_elks_investigation_committee_assign_wizard,group_elks_investigation_admin,1,1,1,1
